3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
State: Idaho - Type: Retail - From: 05/01/2017 - 05/31/2017
1/5 Idaho, 1701 W State Street, Boise, ID 83702
2/5 Idaho, 2700 S Curtis Road, Boise, ID 83705
3/5 Idaho, 3335 N Five Mile Road, Boise, ID 83713
4/5 Idaho, 1612 W Jefferson Street, Boise, ID 83702
5/5 Idaho, 908 16th Avenue, Lewiston, ID 83501
-----------------------------------end Idaho
-----------------------------------start Illinois
State: Illinois - Type: Retail - From: 05/01/2017 - 05/31/2017
1/39 Illinois, 12266 S Pulaski Road, Alsip, IL 60803
2/39 Illinois, 3570 N Avondale Avenue, Chicago, IL 60618
3/39 Illinois, 945 W Randolph Street, Chicago, IL 60607
4/39 Illinois, 4100 W 47th Street, Chicago, IL 60632
5/39 Illinois, 5621 N Clark Street, Chicago, IL 60660
6/39 Illinois, 3751 N Southport Avenue, Chicago, IL 60613
7/39 Illinois, 1702 Philo Road, Urbana, IL 61802
8/39 Illinois, 1180 N Farnsworth Avenue, Aurora, IL 60505
9/39 Illinois, 3813 18th Avenue, Rock Island, IL 61201
10/39 Illinois, 1300 Blackhawk Road, Moline, IL 61265
11/39 Illinois, 3649 N Harlem Avenue, Chicago, IL 60634
12/39 Illinois, 888 Busse Highway, Park Ridge, IL 60068
13/39 Illinois, 7141 N Western Avenue, Chicago, IL 60645
14/39 Illinois, 3200 N Cicero Avenue, Chicago, IL 60641
15/39 Illinois, 2723 N Harlem Avenue, Chicago, IL 60707
16/39 Illinois, 543 Madison Street, Oak Park, IL 60302
17/39 Illinois, 6814 Cermak Road, Berwyn, IL 60402
18/39 Illinois, 2226 S Central Avenue, Cicero, IL 60804
19/39 Illinois, 121 N Morgan Street, Chicago, IL 60607
20/39 Illinois, 1140 W 87th Street, Chicago, IL 60620
21/39 Illinois, 1921 E 79th Street, Chicago, IL 60649
22/39 Illinois, 9931 S Wood Street, Chicago, IL 60643
23/39 Illinois, 928 W Wilson Avenue, Chicago, IL 60640
24/39 Illinois, 200 W Madison Street, Chicago, IL 60606
25/39 Illinois, 3434 Freedom Drive, Springfield, IL 62704
26/39 Illinois, 1201 Madison Avenue, Madison, IL 62060
27/39 Illinois, 246 E Main Street, Amboy, IL 61310
28/39 Illinois, 6005 N Illinois Street, Fairview Heights, IL 62208
29/39 Illinois, 2600 52nd Avenue, Moline, IL 61265
30/39 Illinois, 118 W Bartlett Avenue, Bartlett, IL 60103
31/39 Illinois, 1700 Central Street, Evanston, IL 60201
32/39 Illinois, 840 S Plymouth Court, Chicago, IL 60605
33/39 Illinois, 3138 W 59th Street, Chicago, IL 60629
34/39 Illinois, 17060 Torrence Avenue, Lansing, IL 60438
35/39 Illinois, 360 S Creekside Drive, Palatine, IL 60074
36/39 Illinois, 2116 Green Bay Road, Evanston, IL 60201
37/39 Illinois, 2235 W Roscoe Street, Chicago, IL 60618
38/39 Illinois, 6015 N Big Hollow Road, Peoria, IL 61615
39/39 Illinois, 17 N Vermilion Street, Danville, IL 61832
-----------------------------------end Illinois
-----------------------------------start Indiana
State: Indiana - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Indiana
-----------------------------------start Iowa
State: Iowa - Type: Retail - From: 05/01/2017 - 05/31/2017
1/17 Iowa, 1050 73rd Street, Clive, IA 50311
2/17 Iowa, 100 N Main Street, Mount Pleasant, IA 52641
3/17 Iowa, 225 E Prentiss Street, Iowa City, IA 52240
4/17 Iowa, 1121 E University Avenue, Des Moines, IA 50316
5/17 Iowa, 918 E Euclid Avenue, Des Moines, IA 50316
6/17 Iowa, 1111 Lincoln Street Se, Bondurant, IA 50035
7/17 Iowa, 1325 Sunset Drive, Norwalk, IA 50211
8/17 Iowa, 628 S Dubuque Street, Iowa City, IA 52240
9/17 Iowa, 620 S Dubuque Street, Iowa City, IA 52240
10/17 Iowa, 602 S Dubuque Street, Iowa City, IA 52240
11/17 Iowa, 413 Pierce Street, Sioux City, IA 51101
12/17 Iowa, 1105 Lincoln Street Se, Bondurant, IA 50035
13/17 Iowa, 5138 Merle Hay Road, Johnston, IA 50131
14/17 Iowa, 1791 Nw 86th Street, Clive, IA 50325
15/17 Iowa, 5601 Hickman Rd, Des Moines, IA 50310
16/17 Iowa, 113 Iowa Avenue, Iowa City, IA 52240
17/17 Iowa, 2251/2 E Prent, IA
-----------------------------------end Iowa
-----------------------------------start Kansas
State: Kansas - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Kansas
-----------------------------------start Kentucky
State: Kentucky - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Kentucky
-----------------------------------start Louisiana
State: Louisiana - Type: Retail - From: 05/01/2017 - 05/31/2017
1/10 Louisiana, 809 Jefferson Highway, New Orleans, LA 70121
2/10 Louisiana, 3324 N Causeway Boulevard, Metairie, LA 70002
3/10 Louisiana, 5701 Plauche Court, River Ridge, LA 70123
4/10 Louisiana, 4100 Industrial Drive, Bossier City, LA 71112
5/10 Louisiana, 2601 Viking Drive, Bossier City, LA 71111
6/10 Louisiana, 860 Washington Street, Natchitoches, LA 71457
7/10 Louisiana, 10307 N Mall Drive, Baton Rouge, LA 70809
8/10 Louisiana, 11314 Boardwalk Drive, Baton Rouge, LA 70816
9/10 Louisiana, 7301 Us 79 W, Bossier City, LA 71111
10/10 Louisiana, 1180 Homer Road, Minden, LA 71055
-----------------------------------end Louisiana
-----------------------------------start Maine
State: Maine - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Maine
-----------------------------------start Maryland
State: Maryland - Type: Retail - From: 05/01/2017 - 05/31/2017
1/7 Maryland, 6711 Holabird Avenue, Baltimore, MD 21222
2/7 Maryland, 3219 Belair Road, Baltimore, MD 21213
3/7 Maryland, 5865 Telegraph Road, Elkton, MD 21921
4/7 Maryland, 1205 Pemberton Drive, Salisbury, MD 21801
5/7 Maryland, 7901 Old Branch Avenue, Clinton, MD 20735
6/7 Maryland, 3249 Laurel Fort Meade Road, Laurel, MD 20724
-----------------------------------end Maryland
-----------------------------------start Maryland
State: Maryland - Type: Retail - From: 05/01/2017 - 05/31/2017
1/7 Maryland, 6711 Holabird Avenue, Baltimore, MD 21222
2/7 Maryland, 3219 Belair Road, Baltimore, MD 21213
3/7 Maryland, 5865 Telegraph Road, Elkton, MD 21921
4/7 Maryland, 1205 Pemberton Drive, Salisbury, MD 21801
5/7 Maryland, 7901 Old Branch Avenue, Clinton, MD 20735
6/7 Maryland, 3249 Laurel Fort Meade Road, Laurel, MD 20724
7/7 Maryland, 112 La Grange Avenue, La Plata, MD 20646
-----------------------------------end Maryland
-----------------------------------start Massachusetts
State: Massachusetts - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 Massachusetts, 295 Court Street, Plymouth, MA 02360
-----------------------------------end Massachusetts
-----------------------------------start Michigan
State: Michigan - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Michigan
-----------------------------------start Minnesota
State: Minnesota - Type: Retail - From: 05/01/2017 - 05/31/2017
1/10 Minnesota, 12287 Hancock Street Se, Becker, MN 55308
2/10 Minnesota, 255 Millard Avenue Sw, Cokato, MN 55321
3/10 Minnesota, 910 Broadway Street, Alexandria, MN 56308
4/10 Minnesota, 1103 Arcade Street, Saint Paul, MN 55106
5/10 Minnesota, 7802 175th Street W, Lakeville, MN 55044
6/10 Minnesota, 1210 8th Street Se, Detroit Lakes, MN 56501
7/10 Minnesota, 123 E 3rd Street, Fairmont, MN 56031
8/10 Minnesota, 126 S Main Street, Lake Crystal, MN 56055
9/10 Minnesota, 15400 Highway 7, Minnetonka, MN 55345
10/10 Minnesota, 213 W 29th Street, Minneapolis, MN 55408
-----------------------------------end Minnesota
-----------------------------------start Mississippi
State: Mississippi - Type: Retail - From: 05/01/2017 - 05/31/2017
1/4 Mississippi, 719 W Congress Street, Brookhaven, MS 39601
2/4 Mississippi, 518 S Wheatley Street, Ridgeland, MS 39157
3/4 Mississippi, 1489 Highway 69 S, Columbus, MS 39702
4/4 Mississippi, 280 Highpoint Drive, Ridgeland, MS 39157
-----------------------------------end Mississippi
-----------------------------------start Missouri
State: Missouri - Type: Retail - From: 05/01/2017 - 05/31/2017
1/9 Missouri, 16111 Manchester Road, Ellisville, MO 63011
2/9 Missouri, 7150 Douglas W Palmer, Hazelwood, MO 63042
3/9 Missouri, 2530 S Old Highway 94, Saint Charles, MO 63303
4/9 Missouri, 299 Salt Lick Road, Saint Peters, MO 63376
5/9 Missouri, 502 E Church Street, Aurora, MO 65605
6/9 Missouri, 3101 Sutton Boulevard, Saint Louis, MO 63143
7/9 Missouri, 564 E Osage St, Pacific, MO 63069
8/9 Missouri, 1450 E Saint Louis Street, Springfield, MO 65802
9/9 Missouri, 1808 E 5th Street, Washington, MO 63090
-----------------------------------end Missouri
-----------------------------------start Montana
State: Montana - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Montana
-----------------------------------start Nebraska
State: Nebraska - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Nebraska
-----------------------------------start Nevada
State: Nevada - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 Nevada, 1189 Kimmerling Road, Gardnerville, NV 89460
-----------------------------------end Nevada
-----------------------------------start New Hampshire
State: New Hampshire - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 New Hampshire, 341 Route 101, Bedford, NH 03110
-----------------------------------end New Hampshire
-----------------------------------start New Jersey
State: New Jersey - Type: Retail - From: 05/01/2017 - 05/31/2017
1/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
2/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
3/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
4/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
5/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
6/6 New Jersey, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NJ/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
-----------------------------------end New Jersey
-----------------------------------start New Mexico
State: New Mexico - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 New Mexico, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/NM/Retail/Property-Records/c!AQwH8yx_8ywAAREAEwACAQ
-----------------------------------end New Mexico
-----------------------------------start New Jersey
State: New Jersey - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end New Jersey
-----------------------------------start New Mexico
State: New Mexico - Type: Retail - From: 05/01/2017 - 05/31/2017
1/1 New Mexico, 5913 Central Avenue Ne, Albuquerque, NM 87108
-----------------------------------end New Mexico
-----------------------------------start New York
State: New York - Type: Retail - From: 05/01/2017 - 05/31/2017
1/23 New York, 10203 101st Avenue, Jamaica, NY 11416
2/23 New York, 1230 Montauk Highway, Oakdale, NY 11769
3/23 New York, 339 State Street, Auburn, NY 13021
4/23 New York, 182 Route 44, Millerton, NY 12546
5/23 New York, 8692 State Highway 56, Norfolk, NY 13667
6/23 New York, 179 Lockwood Avenue, Yonkers, NY 10701
7/23 New York, 200 E 69th Street, New York, NY 10021
8/23 New York, 148 Wickham Avenue, Middletown, NY 10940
9/23 New York, 251 Troy Avenue, Brooklyn, NY 11213
10/23 New York, 7507 Amboy Road, Staten Island, NY 10307
11/23 New York, 1610 Castle Hill Avenue, Bronx, NY 10462
12/23 New York, 5814 Clarendon Road, Brooklyn, NY 11203
13/23 New York, 10009 Glenwood Road, Brooklyn, NY 11236
14/23 New York, 4606 7th Avenue, Brooklyn, NY 11220
15/23 New York, 1341 Fulton Street, Brooklyn, NY 11216
16/23 New York, 1239 Hancock Street, Brooklyn, NY 11221
17/23 New York, 8412 18th Avenue, Brooklyn, NY 11214
18/23 New York, 425 Jersey Street, Staten Island, NY 10301
19/23 New York, 4819 8th Avenue, Brooklyn, NY 11220
20/23 New York, 315 Rockaway Avenue, Brooklyn, NY 11233
21/23 New York, 1188 Gates Avenue, Brooklyn, NY 11221
22/23 New York, 3010 Steinway Street, Long Island City, NY 11103
23/23 New York, 4032 Junction Boulevard, Flushing, NY 11368
-----------------------------------end New York
-----------------------------------start North Carolina
State: North Carolina - Type: Retail - From: 05/01/2017 - 05/31/2017
1/28 North Carolina, 3602 Durham Chapel Hill Boulevard, Durham, NC 27707
2/28 North Carolina, 5506 Market Street, Wilmington, NC 28405
3/28 North Carolina, 3601 High Point Road, Greensboro, NC 27407
4/28 North Carolina, 130 Lewisville Clemmons Road, Lewisville, NC 27023
5/28 North Carolina, 1202 N Roxboro Street, Durham, NC 27701
6/28 North Carolina, 3143 Hillsborough Road, Durham, NC 27705
7/28 North Carolina, 900 Junia Avenue, Winston Salem, NC 27107
8/28 North Carolina, 3472 Pisgah Drive, Canton, NC 28716
9/28 North Carolina, 539 E Lexington Road, Mocksville, NC 27028
10/28 North Carolina, 410 Us Highway 64 W, Creswell, NC 27928
11/28 North Carolina, 3354 Holden Beach Road Sw, Supply, NC 28462
12/28 North Carolina, 130 Yacht Basin Drive, Southport, NC 28461
13/28 North Carolina, 2525 Nc Highway 705, Seagrove, NC 27341
14/28 North Carolina, 1398 Kildaire Farm Road, Cary, NC 27511
15/28 North Carolina, 137 S Wilmington Street, Raleigh, NC 27601
16/28 North Carolina, 1000 Ward Boulevard, Wilson, NC 27893
17/28 North Carolina, 3928 N Croatan Hwy, Kitty Hawk, NC 27949
18/28 North Carolina, 19 Tennessee Street, Murphy, NC 28906
19/28 North Carolina, 109 Capcom Avenue, Wake Forest, NC 27587
20/28 North Carolina, 110 Griffith Plaza Drive, Winston Salem, NC 27103
21/28 North Carolina, 2701 Alamance Road, Burlington, NC 27215
22/28 North Carolina, 1831 W Innes Street, Salisbury, NC 28144
23/28 North Carolina, 835 Reynolda Road, Winston Salem, NC 27104
24/28 North Carolina, Main St, Lillington, NC 27546
25/28 North Carolina, 1207 N CANNON BLVD, KANNAPOLIS, NC 28083
26/28 North Carolina, 309 S Main Street, Lillington, NC 27546
27/28 North Carolina, 1207 N Cannon Boulevard, Kannapolis, NC 28083
28/28 North Carolina, 1010 Ward Boulevard, Wilson, NC 27893
-----------------------------------end North Carolina
-----------------------------------start North Dakota
State: North Dakota - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end North Dakota
-----------------------------------start Ohio
State: Ohio - Type: Retail - From: 05/01/2017 - 05/31/2017
1/75 Ohio, 515 Abbe Road N, Elyria, OH 44035
2/75 Ohio, 7510 N Main Street, Dayton, OH 45415
3/75 Ohio, 7607 Troy Pike, Dayton, OH 45424
4/75 Ohio, 7940 E Broad Street, Columbus, OH 43268
5/75 Ohio, 7725 5 Mile Road, Cincinnati, OH 45230
6/75 Ohio, 4103 Cleveland Avenue Sw, Canton, OH 44707
7/75 Ohio, 1001 N Meridian Road, Youngstown, OH 44509
8/75 Ohio, 2899 Hilliard Rome Road, Hilliard, OH 43026
9/75 Ohio, 2413 Cleveland Avenue, Columbus, OH 43211
10/75 Ohio, 601 E Broadway Street, Toledo, OH 43605
11/75 Ohio, 3791 Woodridge Boulevard, Fairfield, OH 45014
12/75 Ohio, 2212 N Main Street, Dayton, OH 45405
13/75 Ohio, 22 W Wolf Avenue, Barberton, OH 44203
14/75 Ohio, 6601 Bartlett Road, Reynoldsburg, OH 43068
15/75 Ohio, 166 Nelson Street, Clyde, OH 43410
16/75 Ohio, 674 Hebron Road, Heath, OH 43056
17/75 Ohio, 3090 Queen City Avenue, Cincinnati, OH 45238
18/75 Ohio, 2124 Arlington Avenue, Columbus, OH 43221
19/75 Ohio, 7837 Reading Road, Cincinnati, OH 45237
20/75 Ohio, 34820 Vine Street, Willowick, OH 44095
21/75 Ohio, 34820 Vine Street, Willowick, OH 44095
22/75 Ohio, 26 S 3rd Street, Newark, OH 43055
23/75 Ohio, 3723 Liberty Avenue, Vermilion, OH 44089
24/75 Ohio, 291 S Main Street, Oberlin, OH 44074
25/75 Ohio, 133 E Herrick Avenue, Wellington, OH 44090
26/75 Ohio, 6903 State Route 219, Celina, OH 45822
27/75 Ohio, 13900 Kinsman Road, Cleveland, OH 44120
28/75 Ohio, 591 Broadway Avenue, Bedford, OH 44146
29/75 Ohio, 42 Lock Street, Carroll, OH 43112
30/75 Ohio, 96 Main Street, Bellville, OH 44813
31/75 Ohio, 205 W Main Street, Cortland, OH 44410
32/75 Ohio, 203 W Main Street, Cortland, OH 44410
33/75 Ohio, 113 W Main Street, Barnesville, OH 43713
34/75 Ohio, 1450 Beech Street, Coshocton, OH 43812
35/75 Ohio, 511 Abbe Road N, Elyria, OH 44035
36/75 Ohio, 7135 Beechmont Avenue, Cincinnati, OH 45230
37/75 Ohio, 542 Bon Air Avenue, Elyria, OH 44035
38/75 Ohio, 715 N Meridian Road, Youngstown, OH 44509
39/75 Ohio, 5028 Benefit Avenue, Ashtabula, OH 44004
40/75 Ohio, 6119 Lake Street, Kingsville, OH 44048
41/75 Ohio, 1201 Grand Boulevard, Hamilton, OH 45011
42/75 Ohio, 27112 Detroit Road, Westlake, OH 44145
43/75 Ohio, 19500 Center Ridge Road, Rocky River, OH 44116
44/75 Ohio, 14833 Detroit Avenue, Lakewood, OH 44107
45/75 Ohio, 7801 Waynetowne Boulevard, Dayton, OH 45424
46/75 Ohio, 7757 Troy Pike, Dayton, OH 45424
47/75 Ohio, 110 Sunrise Center Drive, Zanesville, OH 43701
48/75 Ohio, 100 Sunrise Center Drive, Zanesville, OH 43701
49/75 Ohio, 205 Sunrise Center Drive, Zanesville, OH 43701
50/75 Ohio, 150 Sunrise Center Drive, Zanesville, OH 43701
51/75 Ohio, 2190 Fair Road, Sidney, OH 45365
52/75 Ohio, 92 N Main Street, Akron, OH 44308
53/75 Ohio, 236 N Main Street, Niles, OH 44446
54/75 Ohio, 7875 Waynetowne Boulevard, Dayton, OH 45424
55/75 Ohio, N Abbe Rd, Elyria, OH 44035
56/75 Ohio, 80 Sunrise Center Drive, Zanesville, OH 43701
57/75 Ohio, 5th Street, Beverly, OH 45715
58/75 Ohio, 105 Sunrise Center Drive, Zanesville, OH 43701
59/75 Ohio, 36030 Royalton Road, Grafton, OH 44044
60/75 Ohio, 129 E Herrick Avenue, Wellington, OH 44090
61/75 Ohio, 13775 Brookpark Road, Brook Park, OH 44142
62/75 Ohio, 225 Sunrise Center Drive, Zanesville, OH 43701
63/75 Ohio, 125 Sunrise Center Drive, Zanesville, OH 43701
64/75 Ohio, 190 Sunrise Center Drive, Zanesville, OH 43701
65/75 Ohio, 180 Sunrise Center Drive, Zanesville, OH 43701
66/75 Ohio, 166 Sunrise Center Drive, Zanesville, OH 43701
67/75 Ohio, 162 Sunrise Center Drive, Zanesville, OH 43701
68/75 Ohio, 146 Sunrise Center Drive, Zanesville, OH 43701
69/75 Ohio, 142 Sunrise Center Drive, Zanesville, OH 43701
70/75 Ohio, 130 Sunrise Center Drive, Zanesville, OH 43701
71/75 Ohio, 120 Sunrise Center Drive, Zanesville, OH 43701
72/75 Ohio, 220 Sunrise Center Drive, Zanesville, OH 43701
73/75 Ohio, 230 Sunrise Center Drive, Zanesville, OH 43701
74/75 Ohio, Benefit Avenue, Ashtabula, OH 44004
75/75 Ohio, 2 S Main Street, Rittman, OH 44270
-----------------------------------end Ohio
-----------------------------------start Oklahoma
State: Oklahoma - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Oklahoma
-----------------------------------start Oregon
State: Oregon - Type: Retail - From: 05/01/2017 - 05/31/2017
1/12 Oregon, 7916 Se Foster Road, Portland, OR 97206
2/12 Oregon, 1010 Main Street, Philomath, OR 97370
3/12 Oregon, 19505 Mcloughlin Boulevard, Gladstone, OR 97027
4/12 Oregon, 166 Ne Greenwood Avenue, Bend, OR 97701
5/12 Oregon, Mount Hood Avenue, Woodburn, OR 97071
6/12 Oregon, 6211 Ne M L King Boulevard, Portland, OR 97211
7/12 Oregon, 28424 Se Eagle Creek Road, Estacada, OR 97023
8/12 Oregon, 800 Oak Street, Silverton, OR 97381
9/12 Oregon, 1608 Pine Street, Silverton, OR 97381
10/12 Oregon, 316 Se Highway 101, Lincoln City, OR 97367
11/12 Oregon, 415 1st Avenue W, Albany, OR 97321
12/12 Oregon, 955 E Columbia River Highway, Clatskanie, OR 97016
-----------------------------------end Oregon
-----------------------------------start Pennsylvania
State: Pennsylvania - Type: Retail - From: 05/01/2017 - 05/31/2017
1/22 Pennsylvania, 7681 Saltsburg Road, Pittsburgh, PA 15239
2/22 Pennsylvania, 4215 Ridge Avenue, Philadelphia, PA 19129
3/22 Pennsylvania, 1540 Pratt Street, Philadelphia, PA 19124
4/22 Pennsylvania, 1349 W Cheltenham Avenue, Melrose Park, PA 19027
5/22 Pennsylvania, 6428 Castor Avenue, Philadelphia, PA 19149
6/22 Pennsylvania, 114 N Keswick Avenue, Glenside, PA 19038
7/22 Pennsylvania, 211 N Furnace Street, Birdsboro, PA 19508
8/22 Pennsylvania, 438 N Reading Road, Ephrata, PA 17522
9/22 Pennsylvania, 2201 N Cleveland Street, Philadelphia, PA 19132
10/22 Pennsylvania, 4160 Whitaker Avenue, Philadelphia, PA 19124
11/22 Pennsylvania, 1900 Kaylor Road, Hummelstown, PA 17036
12/22 Pennsylvania, 323 Howard Street, East Pittsburgh, PA 15112
13/22 Pennsylvania, 1001 Spring Street, Bethlehem, PA 18018
14/22 Pennsylvania, 19 N Merion Avenue, Bryn Mawr, PA 19010
15/22 Pennsylvania, 301 W Spencer Street, Philadelphia, PA 19120
16/22 Pennsylvania, 15th St, Easton, PA 18042
17/22 Pennsylvania, 189 Ridgeview Road S, Elizabethtown, PA 17022
18/22 Pennsylvania, 5824 Easton Road, Pipersville, PA 18947
19/22 Pennsylvania, 1224 7th Avenue, Beaver Falls, PA 15010
20/22 Pennsylvania, 4147 Woerner Avenue, Levittown, PA 19057
21/22 Pennsylvania, 6126 Market Street, Philadelphia, PA 19139
22/22 Pennsylvania, PA 115 & JONAS RD, PA
-----------------------------------end Pennsylvania
-----------------------------------start Rhode Island
State: Rhode Island - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end Rhode Island
-----------------------------------start South Carolina
State: South Carolina - Type: Retail - From: 05/01/2017 - 05/31/2017
1/18 South Carolina, 3312 N Main Street, Anderson, SC 29621
2/18 South Carolina, 901 W Front Street, Iva, SC 29655
3/18 South Carolina, 2 Benton Road, Travelers Rest, SC 29690
4/18 South Carolina, 160 College Park Road, Ladson, SC 29456
5/18 South Carolina, 3432 Highway 501, Myrtle Beach, SC 29579
6/18 South Carolina, 347 King Street, Charleston, SC 29401
7/18 South Carolina, 715 Pendleton Street, Greenville, SC 29601
8/18 South Carolina, 2852 Wade Hampton Boulevard, Taylors, SC 29687
9/18 South Carolina, 4043 Byrnes Drive, Saint Stephen, SC 29479
10/18 South Carolina, http://www.loopnet.com/Property-Record/3432-Highway-501-Myrtle-Beach-SC-29579/F1R3Vco2Q/?SRID=8733082418
11/18 South Carolina, 3575 Maybank Highway, Johns Island, SC 29455
12/18 South Carolina, 3 E Main Street, Andrews, SC 29510
13/18 South Carolina, http://www.loopnet.com/Property-Record/1512-Heidt-Street-Columbia-SC-29204/DZV1mF03w/?SRID=8733082418
14/18 South Carolina, 2760 Decker Boulevard, Columbia, SC 29206
15/18 South Carolina, http://www.loopnet.com/Property-Record/1965-Augusta-Highway-Lexington-SC-29072/M4_7Ued0A/?SRID=8733082418
16/18 South Carolina, 134 Albany Street, Saint Stephen, SC 29479
17/18 South Carolina, 1617 Gregg Street, Columbia, SC 29201
18/18 South Carolina, http://www.loopnet.com/Property-Record/231-Forum-Drive-Columbia-SC-29229/HsB6vmV0Q/?SRID=8733082418
-----------------------------------end South Carolina
-----------------------------------start South Dakota
State: South Dakota - Type: Retail - From: 05/01/2017 - 05/31/2017
No Data Available
-----------------------------------end South Dakota
-----------------------------------start Tennessee
State: Tennessee - Type: Retail - From: 05/01/2017 - 05/31/2017
1/32 Tennessee, http://www.loopnet.com/Property-Record/1880-N-Eastman-Road-Kingsport-TN-37664/LBC4b9C3w/?SRID=8733093150
2/32 Tennessee, 2617 Scottsway Road, Memphis, TN 38115
3/32 Tennessee, 3800 Central Pike, Hermitage, TN 37076
4/32 Tennessee, 294 S Washington Street, Ripley, TN 38063
5/32 Tennessee, 410 Main Street, Huntland, TN 37345
6/32 Tennessee, 27 Fairway Drive, Nashville, TN 37214
7/32 Tennessee, 5359 Knight Arnold Road, Memphis, TN 38115
8/32 Tennessee, http://www.loopnet.com/Property-Record/9-Bass-Street-Munford-TN-38058/TnW7bfy3Q/?SRID=8733093150
9/32 Tennessee, http://www.loopnet.com/Property-Record/2431-Fairview-Boulevard-Fairview-TN-37062/Hak6o9B1w/?SRID=8733093150
10/32 Tennessee, 603 Harrell Avenue, Dyersburg, TN 38024
11/32 Tennessee, 223 N Lowry Street, Smyrna, TN 37167
12/32 Tennessee, 4412 Elvis Presley Boulevard, Memphis, TN 38116
13/32 Tennessee, http://www.loopnet.com/Property-Record/6186-Winchester-Road-Memphis-TN-38115/J5O8cov0w/?SRID=8733093150
14/32 Tennessee, 4478 Mount Carmel Road, Covington, TN 38019
15/32 Tennessee, http://www.loopnet.com/Property-Record/125-Pearce-Drive-Morristown-TN-37814/BSW3YEg4w/?SRID=8733093150
16/32 Tennessee, 102 Silver Lake Road, Church Hill, TN 37642
17/32 Tennessee, http://www.loopnet.com/Property-Record/420-E-Hull-Avenue-Gainesboro-TN-38562/O-41FuD0g/?SRID=8733093150
18/32 Tennessee, http://www.loopnet.com/Property-Record/1111-Old-Roane-Street-Harriman-TN-37748/HGb5c5b7w/?SRID=8733093150
19/32 Tennessee, http://www.loopnet.com/Property-Record/400-S-17th-Avenue-Humboldt-TN-38343/KPK0TVJ3A/?SRID=8733093150
20/32 Tennessee, 3555 Keith Street Nw, Cleveland, TN 37312
21/32 Tennessee, http://www.loopnet.com/Property-Record/2686-W-State-Street-Bristol-TN-37620/Yly19tM9g/?SRID=8733093467
22/32 Tennessee, http://www.loopnet.com/Property-Record/4478-Mount-Carmel-Road-Covington-TN-38019/KP03Xv29g/?SRID=8733093467
23/32 Tennessee, 121 W Main Street, Camden, TN 38320
24/32 Tennessee, http://www.loopnet.com/Property-Record/50-N-Broad-Street-Lexington-TN-38351/Gpf5Oai4A/?SRID=8733093467
25/32 Tennessee, http://www.loopnet.com/Property-Record/3101-Tazewell-Pike-Knoxville-TN-37918/RY39Hpe3Q/?SRID=8733093467
26/32 Tennessee, http://www.loopnet.com/Property-Record/2901-Whittle-Springs-Road-Knoxville-TN-37917/VO29SqL0w/?SRID=8733093467
27/32 Tennessee, http://www.loopnet.com/Property-Record/51-S-Creek-Drive-Jackson-TN-38301/Zye1Sem8w/?SRID=8733093467
28/32 Tennessee, http://www.loopnet.com/Property-Record/416-N-2nd-Street-Clarksville-TN-37040/RAE0Jkx0w/?SRID=8733093467
29/32 Tennessee, 588 Childers Creek Road, Reliance, TN 37369
30/32 Tennessee, http://www.loopnet.com/Property-Record/116-Parkway-Sevierville-TN-37862/UnJ6scy8g/?SRID=8733093467
